/Users/danet/Developers/cam-travel/apps/py/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Provinces: ['Banteay Meanchey', 'Battambang', 'Kampong Cham', 'Kampong Chhnang', 'Kampong Speu', 'Kampong Thom', 'Kampot', 'Kandal', 'Kep', 'Koh Kong', 'Kratie', 'Mondulkiri', 'Oddar Meanchey', 'Pailin', 'Preah Sihanouk', 'Preah Vihear', 'Pursat', 'Prey Veng', 'Ratanakiri', 'Siem Reap', 'Stung Treng', 'Svay Rieng', 'Takeo', 'Tboung Khmum']
Mode: fetch=False photos=True seed=True dry_run=False
DB:    152.42.162.231:5432/cam-travel
MinIO: minio-dev.rikrey.com/cam-travel

=== Banteay Meanchey ===
  [fetch] using existing banteay_meanchey_places.csv (369 rows)
  [rank] 38/369 -> banteay_meanchey_top50.csv
  [1/38] Banteay Chhmar Temple                            skip (5 photos)
  [2/38] Krong Poi Pet Mosque                             skip (5 photos)
  [3/38] Royal KTV                                        +5 photos
  [4/38] MAX CLUB POIPET                                  skip (5 photos)
  [5/38] Khmer Buddhist Temple                            +5 photos
  [6/38] Prey Moan Pagoda                                 +5 photos
  [7/38] edm poipet                                       +5 photos
  [8/38] F-Plus KTV                                       skip (5 photos)
  [9/38] Nova KTV and Hotel                               +5 photos
  [10/38] Poipet Catholic Church Mary Magdala              +5 photos
  [11/38] រង្វង់មូលប៉ោយប៉ែត                                +5 photos
  [12/38] Prasat Mebon (Banteay Chhmar)                    skip (5 photos)
  [13/38] Prasat Samnang Tasok                             +5 photos
  [14/38] វត្តប្រាសាទរលំជ្រៃ                               +5 photos
  [15/38] JV Night Market sells all kinds of shoes         +2 photos
  [16/38] Prasat Banteay Toap                              +5 photos
  [17/38] Poipet Catholic Church                           +5 photos
  [18/38] Season Mall                                      +5 photos
  [19/38] AGA SPORT (អាហ្កា ស្ពត)                          +5 photos
  [20/38] Kralanh Roundabout                               +5 photos
  [21/38] Rathana Ram Pagoda                               +5 photos
  [22/38] Banteay Meanchey Provincial Museum               skip (5 photos)
  [23/38] Paradise Sea Park                                +5 photos
